==20922== NVPROF is profiling process 20922, command: ./HSOpticalFlow
==20922== Profiling application: ./HSOpticalFlow
==20922== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
s,us,,,,,,,,KB,B,MB,GB/s,,,,
10.689734,2.368000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18319]"
10.689744,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18332]"
10.689755,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18345]"
10.689766,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18358]"
10.689776,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18371]"
10.689787,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18384]"
10.689798,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18397]"
10.689809,2.368000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18410]"
10.689819,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18423]"
10.689830,2.368000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18436]"
10.689841,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18449]"
10.689851,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18462]"
10.689862,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18475]"
10.689873,2.368000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18488]"
10.689883,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18501]"
10.689894,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18514]"
10.689905,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18527]"
10.689916,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18540]"
10.689926,2.368000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18553]"
10.689937,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18566]"
10.689947,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18579]"
10.689958,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18592]"
10.689969,2.368000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18605]"
10.689980,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18618]"
10.689990,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18631]"
10.690001,2.368000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18644]"
10.690012,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18657]"
10.690022,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18670]"
10.690033,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18683]"
10.690044,2.368000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18696]"
10.690055,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18709]"
10.690066,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18722]"
10.690076,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18735]"
10.690087,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18748]"
10.690098,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18761]"
10.690108,2.368000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18774]"
10.690119,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18787]"
10.690130,2.369000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18800]"
10.690141,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18813]"
10.690151,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18826]"
10.690162,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18839]"
10.690173,2.368000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18852]"
10.690184,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18865]"
10.690194,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18878]"
10.690205,2.368000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18891]"
10.690215,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18904]"
10.690226,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18917]"
10.690237,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18930]"
10.690248,2.337000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18943]"
10.690258,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18956]"
10.690269,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18969]"
10.690280,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18982]"
10.690290,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [18995]"
10.690301,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [19008]"
10.690312,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [19021]"
10.690322,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [19034]"
10.690333,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [19047]"
10.690344,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [19060]"
10.690354,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [19073]"
10.690365,2.337000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [19086]"
10.690376,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [19099]"
10.690386,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [19112]"
10.690397,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [19125]"
10.690408,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [19138]"
10.690419,2.336000,2,5,1,32,6,1,20,2.125000,0,,,"GeForce GTX 950 (0)","1","7","void JacobiIteration<int=32, int=6>(float const *, float const *, float const *, float const *, float const *, int, int, int, float, float*, float*) [19151]"
